-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:47:21-47
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5c6352b6f753112f629884d3c3e9e0c4\transformed\jetified-exoplayer-core-2.18.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5c6352b6f753112f629884d3c3e9e0c4\transformed\jetified-exoplayer-core-2.18.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d9a5d3b775f67cb8f625557ef137b466\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d9a5d3b775f67cb8f625557ef137b466\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\86a6d5ecd9c511e86791d2c49a1aa4e4\transformed\jetified-exoplayer-common-2.18.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\86a6d5ecd9c511e86791d2c49a1aa4e4\transformed\jetified-exoplayer-common-2.18.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:24:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1f28f08194e2c2d2047bafa683b0932a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1f28f08194e2c2d2047bafa683b0932a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7c4c17c6ea4ff4bfc33029bc31344889\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7c4c17c6ea4ff4bfc33029bc31344889\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:25:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:62:13-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d54d2abe0f266c0d58851a97e71366c\transformed\jetified-firebase-config-ktx-21.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d54d2abe0f266c0d58851a97e71366c\transformed\jetified-firebase-config-ktx-21.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c61332e33dd2ee8cfb7fc26c9ba6613b\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c61332e33dd2ee8cfb7fc26c9ba6613b\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6e548f3dd900a8f64be21797f8bba25e\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6e548f3dd900a8f64be21797f8bba25e\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d20d9eadfdad0a43321af4a9e729fde4\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d20d9eadfdad0a43321af4a9e729fde4\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d20d9eadfdad0a43321af4a9e729fde4\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d20d9eadfdad0a43321af4a9e729fde4\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
